info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s5/rwztx6qd78l696ybn0d7q94x4q3lzb/T/chromatic--43408-S81IElmUJNRt
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/callejad/experiments/chromatic-experiment/.storybook"
info => Loading 9 other files in "/Users/callejad/experiments/chromatic-experiment/.storybook"
info => Adding stories defined in "/Users/callejad/experiments/chromatic-experiment/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/callejad/experiments/chromatic-experiment/.storybook/storybook-init-framework-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/.storybook/preview.js-generated-config-entry.js /Users/callejad/experiments/chromatic-experiment/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1039/1059 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1054/1059 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1055/1059 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1056/1059 modules 3 active /Users/callejad/experiments/chromatic-experiment/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1056/1060 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1059/1083 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1059/1084 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1059/1085 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1059/1086 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 68% building 1059/1088 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1059/1089 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1060/1089 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1061/1089 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /Users/callejad/experiments/chromatic-experiment/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1062/1094 modules 32 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1062/1095 modules 33 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1062/1096 modules 34 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1062/1097 modules 35 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1062/1098 modules 36 active /Users/callejad/experiments/chromatic-experiment/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1063/1098 modules 35 active /Users/callejad/experiments/chromatic-experiment/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1063/1099 modules 36 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1064/1099 modules 35 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1064/1100 modules 36 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 1064/1101 modules 37 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 1064/1102 modules 38 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 67% building 1065/1102 modules 37 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 67% building 1065/1103 modules 38 active /Users/callejad/experiments/chromatic-experiment/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 67% building 1066/1103 modules 37 active /Users/callejad/experiments/chromatic-experiment/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1067/1103 modules 36 active /Users/callejad/experiments/chromatic-experiment/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1068/1103 modules 35 active /Users/callejad/experiments/chromatic-experiment/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1069/1103 modules 34 active /Users/callejad/experiments/chromatic-experiment/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1069/1104 modules 35 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1070/1104 modules 34 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1071/1104 modules 33 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1072/1104 modules 32 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1074/1105 modules 31 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1076/1105 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1078/1105 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1085/1107 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1085/1108 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /Users/callejad/experiments/chromatic-experiment/node_modules/refractor/lang/clike.js
